City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Jamestown,-33.21,138.6,64.56,72,4,15.55,AU,2020-01-03 19:57:34,clear sky
1,Tarbagatay,51.48,107.36,-18.4,75,12,4.47,RU,2020-01-03 19:53:34,mist
2,Dwarka,28.58,77.04,62.01,93,20,1.97,IN,2020-01-03 19:57:34,mist
3,Indianola,40.24,-100.42,42.8,48,1,12.75,US,2020-01-03 19:57:35,clear sky
4,Souillac,45.6,-0.6,50.0,87,90,5.82,FR,2020-01-03 19:57:35,overcast clouds
5,Guayaramerin,-10.82,-65.36,87.8,62,75,6.93,BO,2020-01-03 19:57:35,broken clouds
6,Khatanga,71.98,102.47,-5.01,98,100,6.38,RU,2020-01-03 19:57:36,light snow
7,Los Llanos De Aridane,28.66,-17.92,64.4,55,20,8.05,ES,2020-01-03 19:53:36,few clouds
8,Kodiak,39.95,-94.76,48.0,65,40,14.99,US,2020-01-03 19:57:36,scattered clouds
9,Provideniya,64.42,-173.23,-13.32,70,0,9.57,RU,2020-01-03 19:57:37,clear sky
10,Saint-Philippe,45.36,-73.48,42.01,80,90,5.82,CA,2020-01-03 19:57:37,moderate rain
11,Florianopolis,-27.6,-48.55,82.0,74,75,11.41,BR,2020-01-03 19:56:45,broken clouds
12,Thompson,55.74,-97.86,15.8,92,90,6.93,CA,2020-01-03 19:57:38,light snow
13,Ajdabiya,30.75,20.22,55.56,70,30,7.29,LY,2020-01-03 19:57:39,light rain
14,Ribeira Grande,38.52,-28.7,62.6,82,75,16.11,PT,2020-01-03 19:57:39,broken clouds
15,Atuona,-9.8,-139.03,80.35,76,9,18.25,PF,2020-01-03 19:53:40,light rain
16,Fairbanks,64.84,-147.72,-5.01,74,1,2.82,US,2020-01-03 19:57:40,mist
17,Goundam,16.42,-3.66,60.26,16,20,12.19,ML,2020-01-03 19:57:40,few clouds
18,Tatui,-23.36,-47.86,79.0,61,54,8.99,BR,2020-01-03 19:57:40,broken clouds
19,Rikitea,-23.12,-134.97,79.43,77,100,9.75,PF,2020-01-03 19:57:41,light rain
20,Iberia,-11.41,-69.49,78.84,86,96,3.78,PE,2020-01-03 19:57:41,light rain
21,Tura,64.27,100.22,-5.42,99,100,1.12,RU,2020-01-03 19:53:42,light snow
22,Albany,42.65,-73.75,46.99,61,90,6.93,US,2020-01-03 19:57:42,overcast clouds
23,Rongcheng,37.16,122.42,35.89,60,97,7.54,CN,2020-01-03 19:57:43,overcast clouds
24,Longyearbyen,78.22,15.63,5.0,65,20,18.34,NO,2020-01-03 19:57:44,few clouds
25,Busselton,-33.64,115.35,44.01,49,0,8.77,AU,2020-01-03 19:57:44,clear sky
26,Kysyl-Syr,63.9,122.77,-29.4,95,100,8.9,RU,2020-01-03 19:57:44,overcast clouds
27,Bredasdorp,-34.53,20.04,69.8,68,12,3.36,ZA,2020-01-03 19:57:45,few clouds
28,Kruisfontein,-34.0,24.73,64.89,96,22,3.4,ZA,2020-01-03 19:57:45,few clouds
29,Mataura,-46.19,168.86,48.99,76,99,14.0,NZ,2020-01-03 19:57:46,light rain
30,Dikson,73.51,80.55,-4.72,95,70,18.01,RU,2020-01-03 19:57:46,broken clouds
31,Talnakh,69.49,88.39,1.4,77,40,17.9,RU,2020-01-03 19:53:47,light snow
32,Mount Gambier,-37.83,140.78,64.4,82,90,16.11,AU,2020-01-03 19:53:47,overcast clouds
33,Boda,4.32,17.47,71.98,23,100,5.61,CF,2020-01-03 19:53:47,overcast clouds
34,Waterloo,8.34,-13.07,82.4,69,2,10.29,SL,2020-01-03 19:55:51,haze
35,Nome,30.04,-94.42,73.4,64,1,3.36,US,2020-01-03 19:57:48,clear sky
36,Cabimas,10.39,-71.44,85.82,61,100,13.87,VE,2020-01-03 19:53:48,overcast clouds
37,Lebu,8.96,38.73,59.0,62,75,6.93,ET,2020-01-03 19:57:48,broken clouds
38,Concarneau,47.88,-3.92,46.99,75,90,4.7,FR,2020-01-03 19:57:49,overcast clouds
39,Tiksi,71.64,128.87,-19.19,80,97,5.5,RU,2020-01-03 19:57:49,overcast clouds
40,Rocha,-34.48,-54.34,73.15,54,13,13.62,UY,2020-01-03 19:57:49,few clouds
41,Punta Arenas,-53.16,-70.91,57.2,43,40,13.87,CL,2020-01-03 19:57:50,light rain
42,Yellowknife,62.45,-114.38,5.0,84,75,8.05,CA,2020-01-03 19:57:50,light snow
43,Qaanaaq,77.48,-69.36,-40.18,97,100,7.56,GL,2020-01-03 19:53:51,overcast clouds
44,East London,-33.02,27.91,73.45,94,100,15.01,ZA,2020-01-03 19:57:51,light rain
45,Manzhouli,49.6,117.43,1.0,89,0,7.72,CN,2020-01-03 19:57:51,clear sky
46,Kapaa,22.08,-159.32,75.2,73,75,18.34,US,2020-01-03 19:57:51,broken clouds
47,Lompoc,34.64,-120.46,72.0,30,1,3.36,US,2020-01-03 19:57:52,clear sky
48,Tuktoyaktuk,69.44,-133.03,-18.4,75,75,14.99,CA,2020-01-03 19:57:52,broken clouds
49,Jutai,-1.71,-47.89,77.85,96,100,3.22,BR,2020-01-03 19:57:52,moderate rain
50,Pevek,69.7,170.27,-0.49,63,67,8.57,RU,2020-01-03 19:57:53,broken clouds
51,Ippy,6.26,21.2,73.62,27,99,5.61,CF,2020-01-03 19:57:53,overcast clouds
52,Ushuaia,-54.81,-68.31,60.8,57,75,6.93,AR,2020-01-03 19:56:11,broken clouds
53,Nikolskoye,59.7,30.79,41.0,86,90,13.42,RU,2020-01-03 19:57:54,light intensity shower rain
54,Port Alfred,-33.59,26.89,68.0,96,100,3.0,ZA,2020-01-03 19:53:53,light rain
55,Puerto Narino,-3.77,-70.38,84.2,79,40,5.82,CO,2020-01-03 19:57:55,scattered clouds
56,Grand Gaube,-20.01,57.66,77.0,94,75,1.12,MU,2020-01-03 19:57:55,shower rain
57,Mayo,63.59,-135.9,-7.6,83,40,5.82,CA,2020-01-03 19:53:56,scattered clouds
58,Victoria,5.28,115.24,80.6,83,75,5.82,BN,2020-01-03 19:53:37,broken clouds
59,Whitehorse,60.72,-135.06,6.01,84,75,2.24,CA,2020-01-03 19:53:57,light snow
60,Coihaique,-45.58,-72.07,69.8,59,75,12.75,CL,2020-01-03 19:57:57,broken clouds
61,Bluff,-23.58,149.07,72.28,75,30,10.8,AU,2020-01-03 19:57:57,scattered clouds
62,Chokurdakh,70.62,147.9,-17.64,97,24,4.85,RU,2020-01-03 19:57:57,few clouds
63,Bambous Virieux,-20.34,57.76,77.0,94,75,1.12,MU,2020-01-03 19:57:58,shower rain
64,Vanimo,-2.67,141.3,82.49,78,100,16.69,PG,2020-01-03 19:53:58,moderate rain
65,Walvis Bay,-22.95,14.51,64.4,77,0,8.05,NA,2020-01-03 19:57:58,light rain
66,Tateyama,36.66,137.31,42.01,88,100,1.01,JP,2020-01-03 19:57:59,light snow
67,Egvekinot,66.32,-179.17,-13.49,78,0,11.68,RU,2020-01-03 19:53:59,clear sky
68,Monte Carmelo,-18.73,-47.5,76.08,90,70,4.16,BR,2020-01-03 19:55:16,moderate rain
69,Butaritari,3.07,172.79,83.46,78,100,10.47,KI,2020-01-03 19:58:00,light rain
70,Acapulco,16.86,-99.88,87.8,55,75,6.93,MX,2020-01-03 19:58:00,broken clouds
71,Kattivakkam,13.22,80.32,81.0,88,40,4.7,IN,2020-01-03 19:58:01,scattered clouds
72,Hilo,19.71,-155.08,77.0,64,1,3.36,US,2020-01-03 19:53:06,clear sky
73,Touros,-5.2,-35.46,86.0,62,20,14.99,BR,2020-01-03 19:58:01,few clouds
74,Saint Anthony,43.97,-111.68,32.0,85,90,6.93,US,2020-01-03 19:58:02,overcast clouds
75,Saskylakh,71.97,114.09,-17.27,96,92,7.09,RU,2020-01-03 19:54:03,overcast clouds
76,Bathurst,-33.42,149.58,77.0,50,0,5.86,AU,2020-01-03 19:54:03,clear sky
77,Klaksvik,62.23,-6.59,32.0,63,30,28.86,FO,2020-01-03 19:54:04,scattered clouds
78,Airai,-8.93,125.41,68.27,92,100,3.76,TL,2020-01-03 19:54:05,light rain
79,Pavlodar,52.28,76.96,24.8,92,90,8.95,KZ,2020-01-03 19:54:05,overcast clouds
80,Carnarvon,-30.97,22.13,72.57,29,0,11.59,ZA,2020-01-03 19:54:06,clear sky
81,Arraial Do Cabo,-22.97,-42.02,78.8,88,75,12.75,BR,2020-01-03 19:54:06,broken clouds
82,Cayenne,4.94,-52.33,84.2,74,75,9.17,GF,2020-01-03 19:58:06,broken clouds
83,Lagoa,37.14,-8.45,59.0,58,75,4.7,PT,2020-01-03 19:54:07,broken clouds
84,Atasu,48.68,71.64,18.61,95,99,3.65,KZ,2020-01-03 19:58:07,overcast clouds
85,Bathsheba,13.22,-59.52,86.0,58,40,11.41,BB,2020-01-03 19:58:08,scattered clouds
86,Barrow,-38.31,-60.23,85.75,31,0,12.5,AR,2020-01-03 19:54:09,clear sky
87,Pacifica,37.61,-122.49,62.01,67,1,6.93,US,2020-01-03 19:54:09,clear sky
88,Mackay,53.65,-115.58,19.4,92,90,10.29,CA,2020-01-03 19:58:09,light snow
89,Yeppoon,-23.13,150.74,73.4,73,40,5.82,AU,2020-01-03 19:58:10,scattered clouds
90,Tasiilaq,65.61,-37.64,8.53,53,100,13.85,GL,2020-01-03 19:58:11,overcast clouds
91,Te Anau,-45.41,167.72,43.68,69,100,4.81,NZ,2020-01-03 19:58:11,overcast clouds
92,Magnolia,33.27,-93.24,66.2,63,75,5.82,US,2020-01-03 19:58:11,broken clouds
93,Margate,-43.03,147.26,64.4,63,100,11.41,AU,2020-01-03 19:58:12,overcast clouds
94,Bulgan,48.81,103.53,6.76,63,0,3.22,MN,2020-01-03 19:58:12,clear sky
95,Natal,-5.81,-35.21,86.0,66,20,14.99,BR,2020-01-03 19:58:13,few clouds
96,Nishihara,35.74,139.53,44.6,54,0,10.29,JP,2020-01-03 19:58:13,clear sky
97,Biograd Na Moru,43.94,15.45,39.99,100,49,4.7,HR,2020-01-03 19:58:13,fog
98,Baturaja,-4.12,104.17,72.63,95,87,4.16,ID,2020-01-03 19:58:14,overcast clouds
99,Abnub,27.27,31.15,50.0,71,0,10.29,EG,2020-01-03 19:58:14,clear sky
100,Igarka,67.47,86.57,-1.5,96,96,12.21,RU,2020-01-03 19:58:14,light snow
101,Georgetown,6.8,-58.16,84.2,70,20,9.17,GY,2020-01-03 19:58:15,few clouds
102,Bilma,18.69,12.92,50.65,27,0,5.12,NE,2020-01-03 19:58:15,clear sky
103,Umba,66.69,34.34,33.64,85,100,23.98,RU,2020-01-03 19:58:16,overcast clouds
104,New Norfolk,-42.78,147.06,64.4,63,67,11.41,AU,2020-01-03 19:58:16,broken clouds
105,Hithadhoo,-0.6,73.08,82.99,68,0,5.37,MV,2020-01-03 19:58:17,clear sky
106,Puerto Ayora,-0.74,-90.35,84.2,58,75,17.22,EC,2020-01-03 19:58:17,broken clouds
107,Avarua,-21.21,-159.78,80.6,69,0,6.93,CK,2020-01-03 19:56:20,clear sky
108,Broome,52.47,1.45,42.01,80,98,8.05,GB,2020-01-03 19:54:18,overcast clouds
109,Chuy,-33.69,-53.46,71.96,67,0,13.53,UY,2020-01-03 19:54:18,clear sky
110,Port Blair,11.67,92.75,81.32,74,0,7.45,IN,2020-01-03 19:58:18,clear sky
111,Yulara,-25.24,130.99,75.2,94,40,5.82,AU,2020-01-03 19:58:19,scattered clouds
112,Geraldton,49.72,-86.95,17.6,78,90,5.82,CA,2020-01-03 19:58:19,light snow
113,Mar Del Plata,-46.43,-67.52,80.64,28,98,34.02,AR,2020-01-03 19:58:19,overcast clouds
114,Beyneu,45.32,55.19,28.09,67,0,4.36,KZ,2020-01-03 19:58:20,clear sky
115,Saint George,39.45,22.34,33.8,74,20,1.72,GR,2020-01-03 19:54:20,few clouds
116,Kavieng,-2.57,150.8,84.42,70,100,3.4,PG,2020-01-03 19:58:20,overcast clouds
117,Mwinilunga,-11.73,24.43,63.14,94,95,3.44,ZM,2020-01-03 19:58:21,light rain
118,Trairi,-3.28,-39.27,79.39,78,58,5.79,BR,2020-01-03 19:53:23,broken clouds
119,Salalah,17.01,54.1,77.0,57,20,8.05,OM,2020-01-03 19:58:21,few clouds
120,Wewak,-3.55,143.63,75.18,91,100,5.57,PG,2020-01-03 19:58:22,light rain
121,Norman Wells,65.28,-126.83,-11.2,76,75,9.17,CA,2020-01-03 19:54:22,light snow
122,Vaini,15.34,74.49,63.27,76,45,2.39,IN,2020-01-03 19:58:23,scattered clouds
123,Burnie,-41.05,145.91,63.0,81,100,3.0,AU,2020-01-03 19:58:23,overcast clouds
124,Mikhaylovka,52.96,103.29,6.94,85,5,1.34,RU,2020-01-03 19:58:23,clear sky
125,Belozerskoye,55.82,65.58,12.06,88,100,15.37,RU,2020-01-03 19:58:24,overcast clouds
126,Luderitz,-26.65,15.16,65.14,72,0,31.16,NA,2020-01-03 19:58:25,clear sky
127,Kovernino,57.13,43.81,31.59,89,99,14.63,RU,2020-01-03 19:58:25,overcast clouds
128,Saldanha,41.42,-6.55,41.36,94,0,1.25,PT,2020-01-03 19:54:26,clear sky
129,Bud,62.91,6.91,33.8,68,75,39.15,NO,2020-01-03 19:54:26,broken clouds
130,Alyangula,-13.85,136.42,78.8,94,50,3.36,AU,2020-01-03 19:58:26,scattered clouds
131,Abha,18.22,42.5,60.8,72,12,9.17,SA,2020-01-03 19:58:27,few clouds
132,Sovetskiy,56.76,48.47,30.88,92,100,19.6,RU,2020-01-03 19:58:27,overcast clouds
133,Malchin,53.74,12.76,43.0,93,75,9.17,DE,2020-01-03 19:58:27,light rain
134,Maningrida,-12.05,134.23,80.51,75,61,2.51,AU,2020-01-03 19:58:28,broken clouds
135,Camacha,33.08,-16.33,64.4,72,40,9.17,PT,2020-01-03 19:54:28,scattered clouds
136,Porto Novo,-23.68,-45.44,77.0,61,40,12.75,BR,2020-01-03 19:58:29,scattered clouds
137,Cape Town,-33.93,18.42,68.0,82,20,17.22,ZA,2020-01-03 19:58:29,few clouds
138,Praia Da Vitoria,38.73,-27.07,59.0,72,20,12.73,PT,2020-01-03 19:58:29,few clouds
139,Binzhou,37.38,117.96,36.0,65,67,3.27,CN,2020-01-03 19:58:30,broken clouds
140,Ingham,-18.65,146.16,74.98,86,93,1.57,AU,2020-01-03 19:58:30,overcast clouds
141,Fez,34.03,-5.02,48.2,81,25,8.05,MA,2020-01-03 19:54:31,scattered clouds
142,Omboue,-1.57,9.26,76.05,94,100,4.65,GA,2020-01-03 19:58:31,light rain
143,Torbay,47.66,-52.73,33.01,80,75,28.86,CA,2020-01-03 19:58:31,broken clouds
144,Hervey Bay,-25.3,152.85,70.0,88,0,6.93,AU,2020-01-03 19:58:31,clear sky
145,Shieli,44.18,66.74,37.56,83,100,11.79,KZ,2020-01-03 19:58:32,overcast clouds
146,Mantena,-18.78,-40.98,76.8,86,66,3.76,BR,2020-01-03 19:58:32,moderate rain
147,Tefe,-3.35,-64.71,89.6,59,75,8.05,BR,2020-01-03 19:58:32,broken clouds
148,Iqaluit,63.75,-68.52,6.8,84,75,3.36,CA,2020-01-03 19:54:33,light snow
149,Vila Velha,-3.71,-38.6,86.0,66,40,13.87,BR,2020-01-03 19:58:33,scattered clouds
150,Itaueira,-7.6,-43.03,77.76,79,73,1.01,BR,2020-01-03 19:54:34,broken clouds
151,Ancud,-41.87,-73.83,66.2,77,75,17.22,CL,2020-01-03 19:54:34,light intensity shower rain
152,Kolosovka,56.47,73.61,3.65,92,18,13.85,RU,2020-01-03 19:54:34,few clouds
153,Shenjiamen,29.96,122.3,53.47,93,100,14.05,CN,2020-01-03 19:58:34,light rain
154,Okha,53.59,142.95,-1.77,97,100,9.08,RU,2020-01-03 19:54:35,overcast clouds
155,Churapcha,62.0,132.43,-33.18,96,13,5.99,RU,2020-01-03 19:58:36,few clouds
156,Christchurch,-43.53,172.64,64.99,87,83,4.7,NZ,2020-01-03 19:54:55,light rain
157,Mana,13.03,5.27,62.02,19,12,13.78,NG,2020-01-03 19:58:36,few clouds
158,Ust-Kishert,57.36,57.24,24.8,90,100,20.98,RU,2020-01-03 19:58:37,light snow
159,Katsina,12.99,7.6,60.01,19,36,15.97,NG,2020-01-03 19:58:37,scattered clouds
160,Koumac,-20.56,164.28,73.6,77,55,4.85,NC,2020-01-03 19:58:38,light rain
161,Esperance,-33.86,121.89,53.6,76,90,9.17,AU,2020-01-03 19:58:38,overcast clouds
162,Villarrica,-39.28,-72.23,84.99,57,0,13.87,CL,2020-01-03 19:58:39,clear sky
163,Sortland,68.69,15.42,32.0,80,75,17.22,NO,2020-01-03 19:54:39,light shower snow
164,Labelle,26.76,-81.44,87.01,65,1,14.99,US,2020-01-03 19:58:39,clear sky
165,Clyde River,70.47,-68.59,-23.8,67,40,14.99,CA,2020-01-03 19:54:40,scattered clouds
166,Pisco,-13.71,-76.2,73.0,30,23,20.8,PE,2020-01-03 19:58:40,few clouds
167,Atar,20.52,-13.05,59.41,16,100,11.95,MR,2020-01-03 19:58:40,overcast clouds
168,Vanavara,60.35,102.28,22.71,94,100,9.51,RU,2020-01-03 19:58:41,light snow
169,Vrangel,42.73,133.08,23.11,58,99,16.31,RU,2020-01-03 19:54:42,overcast clouds
170,Cherskiy,68.75,161.3,1.56,67,63,11.45,RU,2020-01-03 19:58:41,broken clouds
171,Bereda,43.27,-7.54,51.01,100,41,1.12,ES,2020-01-03 19:58:42,scattered clouds
172,Sitka,37.17,-99.65,48.0,44,17,11.01,US,2020-01-03 19:54:43,few clouds
173,Romny,50.74,33.49,29.23,93,0,8.7,UA,2020-01-03 19:58:42,clear sky
174,Hami,42.84,93.51,16.0,62,0,1.39,CN,2020-01-03 19:58:43,clear sky
175,College,64.86,-147.8,-5.01,74,1,3.74,US,2020-01-03 19:58:43,mist
176,Aklavik,68.22,-135.01,-14.8,75,90,11.41,CA,2020-01-03 19:58:43,light snow
177,Birao,10.3,22.78,71.1,22,90,8.48,CF,2020-01-03 19:58:44,overcast clouds
