City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
178,Sorland,67.67,12.69,39.2,80,75,9.17,NO,2020-01-03 19:58:44,shower rain
179,Lake City,38.03,-107.32,36.0,42,1,4.7,US,2020-01-03 19:58:44,clear sky
180,Progreso,-34.68,-56.22,79.0,57,40,16.11,UY,2020-01-03 19:58:45,scattered clouds
181,Fukue,35.03,136.69,48.2,70,75,16.11,JP,2020-01-03 19:54:46,broken clouds
182,Chibombo,-14.68,28.09,68.22,87,100,3.31,ZM,2020-01-03 19:58:45,light rain
183,Knysna,-34.04,23.05,68.0,94,43,3.36,ZA,2020-01-03 19:58:46,scattered clouds
184,Auki,12.18,6.51,62.94,19,53,16.37,NG,2020-01-03 19:58:46,broken clouds
185,Mount Isa,-20.73,139.49,77.0,65,0,7.23,AU,2020-01-03 19:58:47,clear sky
186,Santa Cruz,-6.22,-36.02,80.89,64,35,11.7,BR,2020-01-03 19:58:47,scattered clouds
187,Olinda,-37.84,145.39,80.6,14,20,17.22,AU,2020-01-03 19:58:47,few clouds
188,Kavaratti,10.57,72.64,81.28,77,98,12.68,IN,2020-01-03 19:54:48,overcast clouds
189,Khorixas,-20.37,14.96,76.03,62,100,10.56,NA,2020-01-03 19:58:48,moderate rain
190,Gornopravdinsk,60.06,69.92,12.2,93,100,12.3,RU,2020-01-03 19:54:50,light snow
191,Vestmannaeyjar,63.44,-20.27,23.0,67,35,22.88,IS,2020-01-03 19:58:49,scattered clouds
192,Palm Coast,29.55,-81.22,84.0,65,40,11.41,US,2020-01-03 19:58:50,scattered clouds
193,Marsh Harbour,26.54,-77.06,76.48,79,100,11.45,BS,2020-01-03 19:54:51,overcast clouds
194,Hualmay,-11.1,-77.61,77.27,59,80,10.96,PE,2020-01-03 19:58:50,broken clouds
195,Kloulklubed,7.04,134.26,81.09,75,73,18.19,PW,2020-01-03 19:58:51,broken clouds
196,Hobart,-42.88,147.33,64.4,63,100,11.41,AU,2020-01-03 19:57:22,overcast clouds
197,Guerrero Negro,27.97,-114.04,68.86,28,0,5.82,MX,2020-01-03 19:58:52,clear sky
198,Ulyanovsk,54.31,48.36,33.8,80,90,15.66,RU,2020-01-03 19:58:52,overcast clouds
199,Lavrentiya,65.58,-170.99,-15.93,93,3,8.16,RU,2020-01-03 19:54:53,clear sky
200,Finschhafen,-6.6,147.85,81.27,81,100,13.31,PG,2020-01-03 19:58:53,light rain
201,Hnaberd,40.64,44.14,32.0,92,90,5.3,AM,2020-01-03 19:58:53,light snow
202,Harper,30.3,-99.24,63.0,46,90,19.46,US,2020-01-03 19:55:49,overcast clouds
203,Hermanus,-34.42,19.24,68.0,77,4,12.64,ZA,2020-01-03 19:58:54,clear sky
204,Humberto De Campos,-2.6,-43.46,80.49,81,100,6.02,BR,2020-01-03 19:54:56,light rain
205,Kahului,20.89,-156.47,71.6,82,90,12.75,US,2020-01-03 19:58:55,light rain
206,Salina,38.84,-97.61,50.0,52,1,19.46,US,2020-01-03 19:56:07,clear sky
207,Marzuq,14.4,46.47,61.95,84,0,4.72,YE,2020-01-03 19:58:56,clear sky
208,Dunedin,-45.87,170.5,51.01,60,49,35.01,NZ,2020-01-03 19:54:57,moderate rain
209,Svetlogorsk,53.14,59.15,17.6,85,90,15.66,RU,2020-01-03 19:58:56,light snow
210,Huambo,-12.78,15.73,63.86,95,100,7.65,AO,2020-01-03 19:58:57,moderate rain
211,Praia,-20.25,-43.81,77.0,88,75,3.02,BR,2020-01-03 19:54:58,broken clouds
212,Vinh,18.67,105.69,67.12,94,99,1.88,VN,2020-01-03 19:58:58,light rain
213,Cidreira,-30.17,-50.22,72.79,79,4,24.34,BR,2020-01-03 19:58:58,light rain
214,Codrington,-28.95,153.24,68.0,100,0,8.05,AU,2020-01-03 19:54:59,clear sky
215,Alencon,48.43,0.08,48.2,81,90,9.17,FR,2020-01-03 19:58:59,overcast clouds
216,Deputatskiy,69.3,139.9,-21.8,98,13,2.39,RU,2020-01-03 19:58:59,few clouds
217,Harrismith,-28.27,29.13,57.88,82,15,2.39,ZA,2020-01-03 19:55:01,light rain
218,Havoysund,71.0,24.66,32.0,80,90,25.28,NO,2020-01-03 19:55:01,light shower snow
219,Kaitangata,-46.28,169.85,49.89,68,99,36.62,NZ,2020-01-03 19:55:01,light rain
220,Castro,-42.48,-73.76,66.2,77,75,17.22,CL,2020-01-03 19:55:02,light intensity shower rain
221,Cabo San Lucas,22.89,-109.91,73.99,56,5,9.17,MX,2020-01-03 19:56:36,clear sky
222,Am Timan,11.04,20.28,71.69,23,30,7.43,TD,2020-01-03 19:59:03,scattered clouds
223,Filingue,14.35,3.32,62.64,20,1,13.98,NE,2020-01-03 19:59:03,clear sky
224,Riohacha,11.54,-72.91,93.2,41,20,23.04,CO,2020-01-03 19:57:44,few clouds
225,Arauco,-37.25,-73.32,78.8,57,0,18.34,CL,2020-01-03 19:55:04,clear sky
226,Boca Do Acre,-8.76,-67.39,79.32,94,92,2.06,BR,2020-01-03 19:59:04,light rain
227,Vangaindrano,-23.35,47.6,72.14,96,70,3.69,MG,2020-01-03 19:55:05,light rain
228,Lorengau,-2.02,147.27,83.77,74,100,4.21,PG,2020-01-03 19:59:05,light rain
229,Fort Nelson,58.81,-122.69,-11.2,83,75,2.24,CA,2020-01-03 19:59:05,broken clouds
230,Maniitsoq,65.42,-52.9,24.22,53,89,1.88,GL,2020-01-03 19:59:05,overcast clouds
231,Raudeberg,61.99,5.14,35.01,74,40,27.51,NO,2020-01-03 19:55:07,scattered clouds
232,Pokhara,28.21,83.99,44.98,87,3,1.99,NP,2020-01-03 19:59:06,clear sky
233,Lusambo,-4.97,23.44,69.04,97,100,1.16,CD,2020-01-03 19:55:07,overcast clouds
234,Galesong,-5.32,119.37,75.2,100,20,5.82,ID,2020-01-03 19:59:07,few clouds
235,Tautira,-17.73,-149.15,84.2,74,75,19.46,PF,2020-01-03 19:59:07,broken clouds
236,Bethel,60.79,-161.76,-9.4,83,1,12.75,US,2020-01-03 19:59:08,clear sky
237,Alice Springs,-23.7,133.88,82.4,48,49,8.05,AU,2020-01-03 19:59:08,scattered clouds
238,Upernavik,72.79,-56.15,-7.73,99,100,14.83,GL,2020-01-03 19:59:08,light snow
239,Baykit,61.68,96.39,14.04,96,100,3.29,RU,2020-01-03 19:59:09,light snow
240,Puno,-15.84,-70.03,60.8,51,75,14.99,PE,2020-01-03 19:59:09,broken clouds
241,Sainte-Marie,46.45,-71.03,37.0,98,90,3.36,CA,2020-01-03 19:59:10,overcast clouds
242,Belmonte,40.36,-7.35,48.99,93,4,1.39,PT,2020-01-03 19:55:11,clear sky
243,Gladstone,-23.84,151.26,73.4,73,40,5.82,AU,2020-01-03 19:55:12,scattered clouds
244,Nuevo Progreso,26.05,-97.95,73.4,31,1,11.41,US,2020-01-03 19:59:12,clear sky
245,Namibe,-15.19,12.15,72.03,94,100,5.59,AO,2020-01-03 19:59:12,moderate rain
246,Saurimo,-9.66,20.4,66.25,95,99,2.26,AO,2020-01-03 19:59:13,overcast clouds
247,Portland,43.66,-70.25,46.4,52,90,4.7,US,2020-01-03 19:59:13,overcast clouds
248,Severnoye,54.09,52.54,24.21,96,100,15.73,RU,2020-01-03 19:59:13,light snow
249,Kwinana,-32.25,115.77,57.2,50,0,10.29,AU,2020-01-03 19:55:15,clear sky
250,Kintampo,8.05,-1.73,74.79,12,6,5.91,GH,2020-01-03 19:59:14,clear sky
251,Rock Springs,41.59,-109.2,30.2,74,90,25.28,US,2020-01-03 19:59:14,overcast clouds
252,Vidim,50.47,14.53,44.01,80,75,17.22,CZ,2020-01-03 19:55:16,broken clouds
253,Arlit,18.74,7.39,57.25,24,0,17.22,NE,2020-01-03 19:59:15,clear sky
254,Thinadhoo,0.53,72.93,83.14,65,42,4.9,MV,2020-01-03 19:55:16,scattered clouds
255,Padang,-0.92,100.36,68.11,92,100,5.28,ID,2020-01-03 19:56:16,overcast clouds
256,Takoradi,4.89,-1.75,80.22,56,15,4.7,GH,2020-01-03 19:55:17,few clouds
257,Yazd,31.89,54.36,46.4,45,40,4.7,IR,2020-01-03 19:55:17,haze
258,Pangnirtung,66.15,-65.72,5.0,84,90,3.36,CA,2020-01-03 19:59:17,light snow
259,Barra Do Garcas,-15.89,-52.26,84.2,74,99,3.36,BR,2020-01-03 19:54:29,shower rain
260,Srednekolymsk,67.46,153.71,-2.07,78,0,2.71,RU,2020-01-03 19:55:18,clear sky
261,Aykhal,65.95,111.51,-16.6,82,0,2.24,RU,2020-01-03 19:59:18,clear sky
262,Alugan,12.22,125.48,78.53,84,44,15.97,PH,2020-01-03 19:59:18,light rain
263,Grindavik,63.84,-22.43,21.2,62,58,12.75,IS,2020-01-03 19:59:18,broken clouds
264,Sterling,39.0,-77.4,54.0,93,90,4.83,US,2020-01-03 19:59:19,moderate rain
265,Lander,42.83,-108.73,39.99,75,1,5.82,US,2020-01-03 19:59:19,clear sky
266,Haines Junction,60.75,-137.51,-6.2,99,100,6.46,CA,2020-01-03 19:59:19,light snow
267,Ginir,7.14,40.71,59.45,78,23,4.94,ET,2020-01-03 19:59:20,few clouds
268,Cotonou,6.37,2.43,78.8,44,85,4.7,BJ,2020-01-03 19:59:20,dust
269,Coffeyville,37.04,-95.62,53.01,53,1,12.75,US,2020-01-03 19:54:50,clear sky
270,Mantua,45.16,10.79,46.0,93,99,4.7,IT,2020-01-03 19:59:21,overcast clouds
271,Curitibanos,-27.29,-50.58,80.01,99,91,5.01,BR,2020-01-03 19:59:21,light rain
272,Cabedelo,-6.97,-34.84,86.0,62,40,11.41,BR,2020-01-03 19:59:22,scattered clouds
273,Unity,52.44,-109.15,19.99,83,87,1.01,CA,2020-01-03 19:59:22,overcast clouds
274,Manta,45.1,24.1,34.7,44,0,2.42,RO,2020-01-03 19:59:23,clear sky
275,Nanortalik,60.14,-45.24,33.46,61,100,5.41,GL,2020-01-03 19:59:23,overcast clouds
276,Sao Filipe,14.9,-24.5,71.44,73,85,13.04,CV,2020-01-03 19:55:25,overcast clouds
277,Khomutovka,51.92,34.56,27.19,95,42,10.8,RU,2020-01-03 19:59:24,scattered clouds
278,Uglovskoye,51.36,80.19,17.15,93,100,7.29,RU,2020-01-03 19:59:24,overcast clouds
279,Antofagasta,-23.65,-70.4,71.6,64,20,18.34,CL,2020-01-03 19:59:25,few clouds
280,Port Moresby,-9.47,147.16,75.2,100,75,5.82,PG,2020-01-03 19:59:25,broken clouds
281,Rancho Palos Verdes,33.75,-118.37,73.0,39,20,2.91,US,2020-01-03 19:55:27,few clouds
282,Yumen,40.29,97.04,15.26,61,0,2.62,CN,2020-01-03 19:59:26,clear sky
283,Charlottetown,46.23,-63.13,36.0,86,90,6.93,CA,2020-01-03 19:59:26,overcast clouds
284,Puerto Del Rosario,28.5,-13.86,64.4,45,0,13.87,ES,2020-01-03 19:59:27,clear sky
285,Amahai,-3.31,129.0,84.0,84,92,9.93,ID,2020-01-03 19:59:27,overcast clouds
286,La Ronge,55.1,-105.3,14.0,85,90,6.93,CA,2020-01-03 19:59:28,light snow
287,Port Elizabeth,39.31,-74.98,53.01,87,90,4.7,US,2020-01-03 19:59:28,overcast clouds
288,Det Udom,14.9,105.08,71.6,83,83,6.93,TH,2020-01-03 19:55:30,broken clouds
289,Hamilton,43.26,-79.87,46.99,75,90,8.05,CA,2020-01-03 19:55:11,overcast clouds
290,Oranjemund,-28.55,16.43,60.69,89,0,12.5,ZA,2020-01-03 19:59:29,clear sky
291,Sayanogorsk,53.09,91.41,12.96,70,4,7.76,RU,2020-01-03 19:59:30,clear sky
292,Petropavlovsk-Kamchatskiy,53.05,158.65,6.8,84,40,4.47,RU,2020-01-03 19:59:30,scattered clouds
293,Vao,59.1,26.19,38.37,76,100,9.35,EE,2020-01-03 19:59:31,light rain
294,Vostok,46.45,135.83,-15.99,96,21,5.1,RU,2020-01-03 19:55:32,few clouds
295,Ponta Do Sol,-20.63,-46.0,76.98,78,92,1.95,BR,2020-01-03 19:55:33,light rain
296,Nemuro,43.32,145.57,22.55,60,31,18.23,JP,2020-01-03 19:59:32,scattered clouds
297,Aksarka,66.56,67.8,7.63,97,91,8.28,RU,2020-01-03 19:55:33,overcast clouds
298,Zhangye,38.94,100.46,21.34,53,41,5.37,CN,2020-01-03 19:59:33,scattered clouds
299,Ilulissat,69.22,-51.1,19.4,44,40,13.87,GL,2020-01-03 19:59:33,scattered clouds
300,Mexico,39.17,-91.88,42.01,86,90,8.05,US,2020-01-03 19:57:59,overcast clouds
301,Ahipara,-35.17,173.16,63.0,96,100,4.0,NZ,2020-01-03 19:59:34,overcast clouds
302,Monrovia,6.33,-10.8,77.0,78,20,8.03,LR,2020-01-03 19:59:34,few clouds
303,Omsukchan,62.53,155.8,-4.65,98,100,4.88,RU,2020-01-03 19:55:36,overcast clouds
304,Nyazepetrovsk,56.06,59.6,17.58,91,100,14.52,RU,2020-01-03 19:59:35,light snow
305,Hereford,52.06,-2.72,42.01,89,77,10.63,GB,2020-01-03 19:59:36,broken clouds
306,Chikwawa,-16.03,34.79,68.76,89,100,4.68,MW,2020-01-03 19:59:36,light rain
307,Kindu,-2.95,25.92,71.01,98,100,2.19,CD,2020-01-03 19:59:36,light rain
308,Dullewala,31.84,71.44,51.89,47,0,3.49,PK,2020-01-03 19:55:38,clear sky
309,Constitucion,23.99,-104.67,55.4,26,5,5.82,MX,2020-01-03 19:59:37,clear sky
310,Muscat,23.6,58.55,69.8,68,0,3.36,OM,2020-01-03 19:59:37,clear sky
311,Hasaki,35.73,140.83,30.2,92,0,2.24,JP,2020-01-03 19:55:39,clear sky
312,Komsomolskiy,67.55,63.78,8.8,95,99,9.28,RU,2020-01-03 19:55:39,light snow
313,Faanui,-16.48,-151.75,81.37,80,54,12.93,PF,2020-01-03 19:55:40,broken clouds
314,Kunming,25.04,102.71,48.0,100,100,8.95,CN,2020-01-03 19:55:40,overcast clouds
315,Rio Grande,-32.03,-52.1,78.8,57,75,19.46,BR,2020-01-03 19:59:39,broken clouds
316,Yenagoa,4.92,6.26,76.87,37,0,3.11,NG,2020-01-03 19:59:40,clear sky
317,Rosario,-34.31,-57.35,82.99,69,20,16.11,UY,2020-01-03 19:59:40,few clouds
318,Buraydah,26.33,43.97,62.6,63,75,5.82,SA,2020-01-03 19:59:40,broken clouds
319,Kirakira,-10.46,161.92,79.74,81,40,8.34,SB,2020-01-03 19:59:41,scattered clouds
320,Unai,-16.36,-46.91,77.32,87,60,2.26,BR,2020-01-03 19:57:13,light rain
321,Dakar,14.69,-17.45,80.6,13,100,12.75,SN,2020-01-03 19:59:41,dust
322,Bonavista,48.65,-53.11,31.17,84,91,13.73,CA,2020-01-03 19:59:42,overcast clouds
323,Salym,60.06,71.48,10.94,92,100,12.68,RU,2020-01-03 19:55:44,light snow
324,Mazamari,-11.33,-74.53,69.57,95,69,1.74,PE,2020-01-03 19:55:44,light rain
325,Santiago De Cuba,20.03,-75.83,86.0,62,40,12.75,CU,2020-01-03 19:55:44,scattered clouds
326,San Policarpo,12.18,125.51,78.53,84,44,15.97,PH,2020-01-03 19:55:45,light rain
327,Fountain,38.68,-104.7,48.99,20,1,8.05,US,2020-01-03 19:55:45,clear sky
328,Les Cayes,18.19,-73.75,81.32,71,0,6.73,HT,2020-01-03 19:55:46,clear sky
329,Tuatapere,-46.13,167.69,48.99,76,100,14.0,NZ,2020-01-03 19:55:46,light rain
330,Jiuquan,39.73,98.49,19.09,37,100,1.99,CN,2020-01-03 19:55:46,overcast clouds
331,Capinota,-17.71,-66.26,77.0,36,75,5.35,BO,2020-01-03 19:55:47,broken clouds
332,Turukhansk,65.8,87.96,-1.8,97,100,7.31,RU,2020-01-03 19:55:47,light snow
333,Xuddur,4.12,43.89,80.01,40,1,10.89,SO,2020-01-03 19:55:48,clear sky
334,Katsuura,33.93,134.5,46.99,70,20,5.82,JP,2020-01-03 19:55:48,few clouds
335,Druzhba,52.05,33.94,27.61,94,26,10.65,UA,2020-01-03 19:55:48,scattered clouds
336,Ossora,59.24,163.07,24.96,84,100,19.35,RU,2020-01-03 19:55:49,light snow
337,Kungurtug,50.6,97.53,0.1,81,0,2.53,RU,2020-01-03 19:55:49,clear sky
338,North Bend,43.41,-124.22,55.99,66,1,4.94,US,2020-01-03 19:55:49,clear sky
339,Great Yarmouth,52.61,1.73,41.0,80,98,8.05,GB,2020-01-03 19:55:50,overcast clouds
340,Fort-Shevchenko,44.51,50.26,29.8,65,0,3.74,KZ,2020-01-03 19:55:50,clear sky
341,Anajatuba,-3.26,-44.62,77.59,93,100,3.94,BR,2020-01-03 19:55:50,moderate rain
342,Cascais,38.7,-9.42,57.2,87,0,3.36,PT,2020-01-03 19:55:51,clear sky
343,Montevideo,44.94,-95.72,33.8,86,90,13.87,US,2020-01-03 19:55:51,light rain
344,Iskateley,67.68,53.15,33.35,97,100,14.9,RU,2020-01-03 19:55:51,light snow
345,Emerald,-23.53,148.16,71.6,73,48,4.7,AU,2020-01-03 19:55:52,scattered clouds
346,Lasa,34.92,32.53,51.8,81,40,8.05,CY,2020-01-03 19:55:52,scattered clouds
347,Aksu,52.04,76.93,24.8,92,90,8.95,KZ,2020-01-03 19:55:52,overcast clouds
348,Kasempa,-13.46,25.83,65.95,90,100,1.14,ZM,2020-01-03 19:55:53,light rain
349,Sinnamary,5.38,-52.96,80.15,77,100,10.8,GF,2020-01-03 19:55:53,overcast clouds
350,Kannur,11.88,75.37,77.0,94,20,1.12,IN,2020-01-03 19:55:54,mist
351,Itupiranga,-5.13,-49.33,87.8,66,40,3.36,BR,2020-01-03 19:55:54,scattered clouds
352,San Quintin,17.54,120.52,65.25,81,47,5.28,PH,2020-01-03 19:55:55,scattered clouds
353,Namatanai,-3.66,152.44,83.28,74,100,2.35,PG,2020-01-03 19:55:55,overcast clouds
354,Santa Isabel Do Rio Negro,-0.41,-65.02,91.29,47,4,2.64,BR,2020-01-03 19:55:55,clear sky
