City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Te Anau,NZ,2020-01-02 20:13:06,-45.41,167.72,48.51,63,16,9.04
1,Khatanga,RU,2020-01-02 20:11:54,71.98,102.47,-6.54,98,100,1.97
2,Mataura,NZ,2020-01-02 20:13:07,-46.19,168.86,52.0,73,53,17.0
3,Bambous Virieux,MU,2020-01-02 20:13:07,-20.34,57.76,78.01,94,75,1.12
4,Saint-Philippe,CA,2020-01-02 20:11:46,45.36,-73.48,39.2,64,1,9.17
5,Adrar,DZ,2020-01-02 20:13:08,27.87,-0.29,53.6,22,0,10.29
6,Hilo,US,2020-01-02 20:13:08,19.71,-155.08,80.6,57,1,6.31
7,Kapaa,US,2020-01-02 20:13:09,22.08,-159.32,78.8,74,40,11.41
8,Hermanus,ZA,2020-01-02 20:13:09,-34.42,19.24,66.0,87,26,1.01
9,Cape Town,ZA,2020-01-02 20:11:03,-33.93,18.42,66.99,82,20,20.8
10,Queanbeyan,AU,2020-01-02 20:13:10,-35.35,149.23,64.4,72,90,6.93
11,Kodiak,US,2020-01-02 20:13:11,39.95,-94.76,53.01,70,1,6.93
12,Ponta Do Sol,BR,2020-01-02 20:13:11,-20.63,-46.0,72.01,87,91,8.63
13,Saldanha,PT,2020-01-02 20:13:12,41.42,-6.55,39.61,82,100,2.82
14,Chokurdakh,RU,2020-01-02 20:13:12,70.62,147.9,-24.9,93,0,3.49
15,Kavieng,PG,2020-01-02 20:13:13,-2.57,150.8,82.94,74,23,4.76
16,Punta Arenas,CL,2020-01-02 20:13:13,-53.16,-70.91,60.8,44,56,17.22
17,Bowen,AU,2020-01-02 20:13:13,-20.01,148.25,75.0,94,40,4.7
18,Albany,US,2020-01-02 20:13:14,42.65,-73.75,45.0,48,40,12.75
19,Yellowknife,CA,2020-01-02 20:13:14,62.45,-114.38,6.8,92,90,6.93
20,Jacareacanga,BR,2020-01-02 20:13:14,-6.22,-57.76,87.8,55,100,4.7
21,Ucluelet,CA,2020-01-02 20:09:58,48.94,-125.55,39.0,93,90,8.05
22,Bluff,AU,2020-01-02 20:13:15,-23.58,149.07,75.79,78,24,12.75
23,East London,ZA,2020-01-02 20:13:15,-33.02,27.91,73.54,85,93,14.18
24,Rikitea,PF,2020-01-02 20:13:16,-23.12,-134.97,79.25,75,100,7.31
25,Saint-Francois,FR,2020-01-02 20:13:16,46.42,3.91,35.6,100,100,2.77
26,Qasigiannguit,GL,2020-01-02 20:13:17,68.82,-51.19,8.6,78,75,20.8
27,Gat,SN,2020-01-02 20:13:17,14.69,-16.54,84.2,38,94,11.41
28,Narsaq,GL,2020-01-02 20:13:18,60.91,-46.05,19.4,48,75,1.12
29,Caravelas,BR,2020-01-02 20:13:18,-17.73,-39.27,78.82,80,100,15.37
30,Vaini,IN,2020-01-02 20:13:19,15.34,74.49,63.93,89,0,1.97
31,Tiksi,RU,2020-01-02 20:12:13,71.64,128.87,-19.26,65,0,4.16
32,Padang,ID,2020-01-02 20:13:20,-0.92,100.36,69.1,90,86,3.91
33,Dikson,RU,2020-01-02 20:11:43,73.51,80.55,-3.01,91,100,24.05
34,Ushuaia,AR,2020-01-02 20:11:58,-54.81,-68.31,53.6,71,20,25.28
35,Qaanaaq,GL,2020-01-02 20:13:21,77.48,-69.36,-39.23,65,9,5.97
36,Pacific Grove,US,2020-01-02 20:13:15,36.62,-121.92,63.0,63,1,6.93
37,Yerbogachen,RU,2020-01-02 20:13:22,61.28,108.01,10.0,95,100,6.2
38,Ugento,IT,2020-01-02 20:13:22,39.93,18.16,44.01,93,5,6.93
39,Klaksvik,FO,2020-01-02 20:13:23,62.23,-6.59,37.4,59,100,40.26
40,Angoche,MZ,2020-01-02 20:13:23,-16.23,39.91,76.01,94,100,11.21
41,Balakliya,UA,2020-01-02 20:13:23,49.46,36.86,30.2,86,90,11.18
42,Abu Samrah,SY,2020-01-02 20:13:24,35.3,37.18,48.33,88,96,10.04
43,Carnarvon,ZA,2020-01-02 20:13:24,-30.97,22.13,67.3,67,0,23.91
44,Torbay,CA,2020-01-02 20:09:28,47.66,-52.73,33.01,83,90,17.22
45,Mar Del Plata,AR,2020-01-02 20:10:47,-46.43,-67.52,90.41,19,0,20.71
46,Kungurtug,RU,2020-01-02 20:13:25,50.6,97.53,-0.09,77,0,3.36
47,Nedjo,ET,2020-01-02 20:13:26,9.5,35.5,65.37,41,32,4.18
48,Atuona,PF,2020-01-02 20:13:26,-9.8,-139.03,81.03,74,0,12.73
49,Tommot,RU,2020-01-02 20:13:26,58.97,126.27,-27.96,90,3,2.26
50,Avarua,CK,2020-01-02 20:13:27,-21.21,-159.78,78.8,74,92,4.7
51,Hovd,NO,2020-01-02 20:11:49,63.83,10.7,48.2,72,75,11.41
52,Butaritari,KI,2020-01-02 20:13:27,3.07,172.79,83.53,71,100,5.77
53,Pathein,MM,2020-01-02 20:13:28,16.78,94.73,72.75,74,0,4.09
54,Pisco,PE,2020-01-02 20:13:28,-13.71,-76.2,73.99,30,20,11.41
55,Alice Springs,AU,2020-01-02 20:13:28,-23.7,133.88,87.8,20,0,6.93
56,Tauranga,NZ,2020-01-02 20:11:29,-37.69,176.17,72.0,83,25,15.99
57,Bud,NO,2020-01-02 20:13:29,62.91,6.91,48.2,70,75,18.34
58,Grindavik,IS,2020-01-02 20:11:44,63.84,-22.43,26.6,53,40,17.22
59,Zhovkva,UA,2020-01-02 20:13:30,50.06,23.97,28.4,74,22,2.24
60,Labuhan,ID,2020-01-02 20:13:31,-2.54,115.51,72.57,94,100,1.3
61,Coihaique,CL,2020-01-02 20:13:31,-45.58,-72.07,73.4,49,40,11.41
62,Rio Claro,BR,2020-01-02 20:09:02,-22.41,-47.56,69.8,94,75,12.75
63,Katsuura,JP,2020-01-02 20:13:32,33.93,134.5,48.0,81,75,4.7
64,Luanda,AO,2020-01-02 20:13:32,-8.83,13.24,82.4,74,75,10.29
65,Santa Cruz,BR,2020-01-02 20:13:33,-6.22,-36.02,81.23,61,36,9.37
66,Quimperle,FR,2020-01-02 20:13:33,47.87,-3.55,53.01,87,90,18.34
67,Hobart,AU,2020-01-02 20:11:10,-42.88,147.33,60.01,72,75,5.82
68,Busselton,AU,2020-01-02 20:13:34,-33.64,115.35,48.99,58,0,15.43
69,Cabedelo,BR,2020-01-02 20:13:35,-6.97,-34.84,84.2,66,20,10.29
70,Bredasdorp,ZA,2020-01-02 20:12:06,-34.53,20.04,68.0,72,0,3.36
71,Kobelyaky,UA,2020-01-02 20:13:36,49.15,34.2,31.46,81,100,8.12
72,Codrington,AU,2020-01-02 20:13:36,-28.95,153.24,70.0,93,45,1.3
73,Bathsheba,BB,2020-01-02 20:13:36,13.22,-59.52,84.2,58,40,17.22
74,Husavik,CA,2020-01-02 20:13:37,50.56,-96.99,19.0,90,90,5.99
75,Ancud,CL,2020-01-02 20:13:37,-41.87,-73.83,75.2,57,0,8.05
76,Upernavik,GL,2020-01-02 20:13:37,72.79,-56.15,-0.89,59,100,16.51
77,Guerrero Negro,MX,2020-01-02 20:13:38,27.97,-114.04,63.55,61,0,13.58
78,Shimoda,JP,2020-01-02 20:13:38,34.7,138.93,36.0,89,0,30.18
79,Chuy,UY,2020-01-02 20:13:30,-33.69,-53.46,72.46,69,42,13.15
80,Sao Joao Da Barra,BR,2020-01-02 20:13:39,-21.64,-41.05,86.0,74,75,9.17
81,Roma,IT,2020-01-02 20:10:35,41.89,12.48,48.0,81,17,5.82
82,Kisiwani,TZ,2020-01-02 20:13:39,-4.13,37.95,70.36,83,63,0.92
83,Crixas,BR,2020-01-02 20:13:40,-14.55,-49.97,79.21,84,100,4.9
84,Wagar,US,2020-01-02 20:13:40,31.44,-87.99,71.01,42,98,3.0
85,Esperance,AU,2020-01-02 20:12:00,-33.86,121.89,60.8,82,75,12.75
86,Camabatela,AO,2020-01-02 20:11:08,-8.19,15.37,65.61,95,100,3.09
87,Koungheul,SN,2020-01-02 20:13:41,13.98,-14.8,76.87,11,93,10.31
88,Karratha,AU,2020-01-02 20:13:42,-20.74,116.85,84.47,63,100,4.03
89,Soyo,AO,2020-01-02 20:13:42,-6.13,12.37,82.4,88,75,5.82
90,Barrow,AR,2020-01-02 20:13:43,-38.31,-60.23,80.65,42,0,8.63
91,Hithadhoo,MV,2020-01-02 20:13:43,-0.6,73.08,82.96,78,0,13.38
92,Iracoubo,GF,2020-01-02 20:13:44,5.48,-53.21,80.08,72,37,13.6
93,Provideniya,RU,2020-01-02 20:13:44,64.42,-173.23,-12.59,77,0,8.97
94,Nogliki,RU,2020-01-02 20:13:45,51.8,143.14,-0.31,92,100,5.64
95,Male,UA,2020-01-02 20:13:45,50.74,33.7,32.2,94,100,9.44
96,Port Alfred,ZA,2020-01-02 20:13:46,-33.59,26.89,68.0,91,94,1.01
97,Oistins,BB,2020-01-02 20:13:47,13.07,-59.53,84.2,58,40,17.22
98,Airai,TL,2020-01-02 20:12:06,-8.93,125.41,68.2,92,100,1.43
99,Ekhabi,RU,2020-01-02 20:13:47,53.51,142.97,-0.04,93,96,15.26
100,Bandarbeyla,SO,2020-01-02 20:13:48,9.49,50.81,78.1,78,75,17.22
101,Dingle,PH,2020-01-02 20:13:48,11.0,122.67,73.13,94,100,9.53
102,Cayenne,GF,2020-01-02 20:12:15,4.94,-52.33,84.2,66,75,12.75
103,Port Hedland,AU,2020-01-02 20:13:50,-20.31,118.58,80.6,78,93,7.16
104,Nanortalik,GL,2020-01-02 20:13:51,60.14,-45.24,29.43,33,98,5.73
105,Hasaki,JP,2020-01-02 20:11:46,35.73,140.83,32.0,73,20,1.12
106,Tomatlan,MX,2020-01-02 20:13:51,19.93,-105.25,76.64,38,0,4.92
107,Lavrentiya,RU,2020-01-02 20:11:48,65.58,-170.99,-12.59,89,46,13.47
108,Noumea,NC,2020-01-02 20:12:17,-22.28,166.46,78.01,61,87,2.24
109,Alta Floresta,BR,2020-01-02 20:13:52,-9.87,-56.08,84.2,74,20,11.41
110,Jamestown,AU,2020-01-02 20:13:53,-33.21,138.6,75.25,16,64,17.78
111,Salalah,OM,2020-01-02 20:11:42,17.01,54.1,73.4,64,13,2.24
112,Port Hardy,CA,2020-01-02 20:13:54,50.7,-127.42,37.4,93,90,14.99
113,Ribeira Grande,PT,2020-01-02 20:12:16,38.52,-28.7,57.2,67,20,9.17
114,Arraial Do Cabo,BR,2020-01-02 20:11:48,-22.97,-42.02,82.4,74,75,6.93
115,Victoria,BN,2020-01-02 20:13:56,5.28,115.24,80.6,83,75,3.36
116,Elizabeth City,US,2020-01-02 20:10:26,36.3,-76.22,59.0,41,1,13.87
117,Mazagao,BR,2020-01-02 20:13:56,-0.12,-51.29,86.0,70,75,8.05
118,Port Elizabeth,US,2020-01-02 20:13:57,39.31,-74.98,55.0,53,1,4.7
119,Labuan,BN,2020-01-02 20:13:57,5.28,115.24,80.6,83,75,3.36
120,Berlevag,NO,2020-01-02 20:11:50,70.86,29.09,28.4,92,75,14.99
121,Puerto Ayora,EC,2020-01-02 20:13:58,-0.74,-90.35,82.4,65,75,11.41
122,Tuktoyaktuk,CA,2020-01-02 20:13:58,69.44,-133.03,-13.0,75,75,14.99
123,Longyearbyen,NO,2020-01-02 20:13:58,78.22,15.63,5.0,50,0,13.87
124,Tete,MZ,2020-01-02 20:13:59,-16.16,33.59,82.4,78,75,5.82
125,Tasiilaq,GL,2020-01-02 20:13:59,65.61,-37.64,10.4,46,20,33.33
126,Hofn,IS,2020-01-02 20:12:08,64.25,-15.21,24.91,51,37,13.18
127,Shingu,JP,2020-01-02 20:14:00,33.72,135.99,49.05,75,5,14.07
128,Sokolo,ML,2020-01-02 20:14:00,14.74,-6.12,66.56,13,62,13.13
129,Port Lincoln,AU,2020-01-02 20:14:00,-34.72,135.86,77.32,25,72,15.55
130,Marand,IR,2020-01-02 20:09:56,38.43,45.77,30.2,86,20,2.24
131,Mount Isa,AU,2020-01-02 20:14:01,-20.73,139.49,78.8,65,100,5.82
132,Yulara,AU,2020-01-02 20:12:27,-25.24,130.99,82.4,39,28,5.82
133,Itarema,BR,2020-01-02 20:12:00,-2.92,-39.92,80.33,77,57,7.9
134,Lebu,ET,2020-01-02 20:11:46,8.96,38.73,56.1,84,51,0.63
135,Sao Filipe,CV,2020-01-02 20:14:03,14.9,-24.5,70.86,72,100,19.01
136,Coahuayana,MX,2020-01-02 20:12:36,18.62,-100.35,89.19,34,76,3.24
137,Saint George,GR,2020-01-02 20:14:04,39.45,22.34,37.4,64,20,9.17
138,New Norfolk,AU,2020-01-02 20:14:05,-42.78,147.06,60.01,72,75,5.82
139,Laurens,US,2020-01-02 20:14:05,34.5,-82.02,48.2,87,90,6.15
140,Comodoro Rivadavia,AR,2020-01-02 20:14:06,-45.87,-67.48,96.8,18,0,21.92
141,Fairbanks,US,2020-01-02 20:11:46,64.84,-147.72,-5.8,83,75,3.8
142,Kutum,SD,2020-01-02 20:14:06,14.2,24.66,56.35,32,28,9.66
143,Tautira,PF,2020-01-02 20:14:07,-17.73,-149.15,86.0,66,75,12.75
144,Bilibino,RU,2020-01-02 20:14:08,68.06,166.44,-12.96,74,49,3.13
145,Kortkeros,RU,2020-01-02 20:14:08,61.81,51.56,15.8,92,90,13.42
146,Manggar,ID,2020-01-02 20:14:08,-2.88,108.27,80.49,84,100,20.36
147,Barranca,PE,2020-01-02 20:14:09,-10.75,-77.76,70.72,88,12,11.56
148,Kailua,US,2020-01-02 20:14:09,21.39,-157.74,80.6,73,90,4.7
149,Vostok,RU,2020-01-02 20:14:09,46.45,135.83,-9.36,97,100,7.52
150,Namibe,AO,2020-01-02 20:14:10,-15.19,12.15,73.22,80,100,8.77
151,Mecca,SA,2020-01-02 20:12:08,21.43,39.83,72.28,76,3,1.97
152,Emba,CY,2020-01-02 20:14:10,34.81,32.42,53.6,81,75,13.87
153,Vaitape,PF,2020-01-02 20:14:11,-16.52,-151.75,81.12,77,100,13.31
154,Clyde River,CA,2020-01-02 20:14:11,70.47,-68.59,-5.8,83,90,6.93
155,Roald,NO,2020-01-02 20:14:11,62.58,6.12,46.99,87,75,27.51
156,Cherskiy,RU,2020-01-02 20:14:12,68.75,161.3,-1.7,72,28,12.66
157,Galbshtadt,RU,2020-01-02 20:14:12,53.23,78.98,21.79,86,100,13.47
158,Fallon,US,2020-01-02 20:11:02,46.84,-105.12,39.0,86,90,8.05
159,Erzin,TR,2020-01-02 20:14:13,36.95,36.2,50.0,81,75,9.17
160,Omboue,GA,2020-01-02 20:14:13,-1.57,9.26,77.49,91,100,3.4
161,Saskylakh,RU,2020-01-02 20:14:13,71.97,114.09,-17.01,91,5,8.25
162,Bethel,US,2020-01-02 20:14:14,60.79,-161.76,-14.8,75,1,5.82
163,Rabo De Peixe,PT,2020-01-02 20:14:14,37.8,-25.58,57.2,67,20,6.93
164,Takoradi,GH,2020-01-02 20:14:15,4.89,-1.75,81.55,59,26,6.04
165,Georgetown,GY,2020-01-02 20:11:31,6.8,-58.16,86.0,65,20,9.17
166,Port-Cartier,CA,2020-01-02 20:14:16,50.03,-66.88,26.6,58,20,16.11
167,Sabha,LY,2020-01-02 20:14:16,27.03,14.43,48.29,62,0,9.28
168,La Rioja,AR,2020-01-02 20:14:16,-29.41,-66.86,81.36,38,0,11.07
169,Lata,IN,2020-01-02 20:14:17,30.78,78.62,9.21,78,100,7.2
170,Solhan,TR,2020-01-02 20:14:17,38.97,41.05,20.86,87,97,3.89
171,San Quintin,PH,2020-01-02 20:14:18,17.54,120.52,65.98,82,0,6.26
172,Norilsk,RU,2020-01-02 20:14:18,69.35,88.2,-2.2,77,100,17.9
173,Hirara,JP,2020-01-02 20:14:19,24.8,125.28,67.75,64,10,10.98
174,Ouesso,CG,2020-01-02 20:14:20,1.61,16.05,76.17,33,100,1.03
175,Banff,CA,2020-01-02 20:14:20,51.18,-115.57,27.0,43,0,11.99
176,Kruisfontein,ZA,2020-01-02 20:12:01,-34.0,24.73,67.28,84,67,7.45
177,Pirganj,BD,2020-01-02 20:14:21,25.85,88.36,63.64,58,100,2.59
178,Illapel,CL,2020-01-02 20:14:21,-31.63,-71.17,72.9,31,0,10.38
179,Tura,RU,2020-01-02 20:14:21,64.27,100.22,-4.59,94,96,5.44
180,San Patricio,PY,2020-01-02 20:14:22,-26.98,-56.83,87.08,49,77,9.26
181,Caborca,MX,2020-01-02 20:14:22,30.58,-111.1,61.0,45,0,5.99
182,Sokolka,RU,2020-01-02 20:14:22,52.46,43.89,27.36,96,100,12.01
183,Mahibadhoo,MV,2020-01-02 20:14:23,3.78,72.97,81.84,80,60,14.7
184,Campo Alegre,BR,2020-01-02 20:14:24,-9.78,-36.36,82.4,69,20,14.99
185,Souillac,FR,2020-01-02 20:14:24,45.6,-0.6,46.4,87,100,2.24
186,Norman Wells,CA,2020-01-02 20:11:54,65.28,-126.83,-4.0,76,90,13.87
187,Ketchikan,US,2020-01-02 20:14:25,55.34,-131.65,33.8,80,90,23.04
188,Vila Velha,BR,2020-01-02 20:14:25,-3.71,-38.6,86.0,78,75,8.05
189,Atambua,ID,2020-01-02 20:14:26,-9.11,124.89,75.69,87,100,0.58
190,College,US,2020-01-02 20:14:26,64.86,-147.8,-5.8,83,75,3.33
191,Severo-Kurilsk,RU,2020-01-02 20:14:27,50.68,156.12,15.15,78,61,4.27
192,Poum,MK,2020-01-02 20:12:21,41.28,20.71,32.0,51,20,5.82
193,Tessalit,ML,2020-01-02 20:14:28,20.2,1.01,53.28,26,6,13.33
194,San Luis,AR,2020-01-02 20:14:29,-33.3,-66.34,89.73,34,66,16.26
195,Kiunga,PG,2020-01-02 20:14:29,-6.12,141.3,73.35,95,64,1.79
196,Sinnamary,GF,2020-01-02 20:14:30,5.38,-52.96,80.08,72,37,13.6
197,Batemans Bay,AU,2020-01-02 20:14:30,-35.71,150.18,61.0,89,67,3.83
198,Turbat,PK,2020-01-02 20:14:31,26.0,63.05,58.93,66,68,1.16
199,Filingue,NE,2020-01-02 20:14:31,14.35,3.32,62.78,14,0,15.39
200,Iqaluit,CA,2020-01-02 20:11:55,63.75,-68.52,10.4,85,90,3.36
201,Terrace Bay,CA,2020-01-02 20:14:32,48.78,-87.1,32.0,96,90,6.17
202,Kaitangata,NZ,2020-01-02 20:14:33,-46.28,169.85,55.0,58,78,8.99
203,Connersville,US,2020-01-02 20:14:34,39.64,-85.14,51.01,71,90,13.87
204,Sovetskaya Gavan,RU,2020-01-02 20:14:34,48.97,140.29,5.67,88,100,9.82
205,Lorengau,PG,2020-01-02 20:12:23,-2.02,147.27,84.36,71,22,5.46
206,Bundaberg,AU,2020-01-02 20:14:35,-24.87,152.35,73.99,83,75,5.82
207,Chebsara,RU,2020-01-02 20:14:35,59.2,38.84,33.8,100,90,4.47
208,Waitara,NZ,2020-01-02 20:14:35,-39.0,174.24,63.0,81,0,15.01
209,Ostrovnoy,RU,2020-01-02 20:14:36,68.05,39.51,25.32,93,100,16.84
210,Cidreira,BR,2020-01-02 20:14:36,-30.17,-50.22,73.62,77,19,23.42
211,Dombarovskiy,RU,2020-01-02 20:14:36,50.76,59.54,19.83,97,74,7.9
212,Chernyshevskiy,RU,2020-01-02 20:14:37,63.01,112.47,0.81,97,95,3.89
213,Sioux Lookout,CA,2020-01-02 20:14:38,50.1,-91.92,21.2,85,90,11.41
214,Pevek,RU,2020-01-02 20:14:38,69.7,170.27,1.85,64,100,12.88
215,Sukhobezvodnoye,RU,2020-01-02 20:14:38,57.05,44.89,27.37,96,87,8.1
216,Roebourne,AU,2020-01-02 20:14:39,-20.77,117.15,83.03,53,100,1.79
217,Vanimo,PG,2020-01-02 20:14:39,-2.67,141.3,83.7,77,100,6.46
218,Lesnoy,RU,2020-01-02 20:14:40,59.78,52.13,8.17,93,89,11.07
219,Askiz,RU,2020-01-02 20:12:05,53.13,90.53,17.53,76,100,4.5
220,Cape Coast,GH,2020-01-02 20:14:41,5.11,-1.24,83.37,57,18,6.85
221,Blackwater,GB,2020-01-02 20:14:41,51.33,-0.78,52.0,87,75,13.87
222,Kahului,US,2020-01-02 20:14:42,20.89,-156.47,78.8,61,20,5.82
223,Kamaishi,JP,2020-01-02 20:14:42,39.28,141.86,28.83,76,0,4.92
224,Beringovskiy,RU,2020-01-02 20:14:43,63.05,179.32,-11.65,82,0,15.03
225,Beidao,CN,2020-01-02 20:14:43,34.57,105.89,28.92,86,67,0.81
226,Geraldton,CA,2020-01-02 20:14:44,49.72,-86.95,30.2,92,90,5.53
227,George Town,MY,2020-01-02 20:14:44,5.42,100.33,80.6,74,20,5.82
228,Samana,EC,2020-01-02 20:14:44,0.12,-76.97,86.0,69,75,8.05
229,Presidencia Roque Saenz Pena,AR,2020-01-02 20:14:45,-26.79,-60.44,88.48,38,66,11.9
230,Wuwei,CN,2020-01-02 20:14:45,37.93,102.64,19.36,55,97,1.66
231,Brae,GB,2020-01-02 20:14:45,60.4,-1.35,41.0,86,100,19.46
232,Bureya,RU,2020-01-02 20:14:46,49.81,129.81,-12.86,94,0,6.4
233,Deputatskiy,RU,2020-01-02 20:12:18,69.3,139.9,-23.33,76,79,1.95
234,Buraydah,SA,2020-01-02 20:12:19,26.33,43.97,60.8,59,69,2.71
235,Catalina,PE,2020-01-02 20:14:47,-13.57,-76.13,73.99,30,20,11.41
236,Luderitz,NA,2020-01-02 20:14:47,-26.65,15.16,69.8,68,37,28.86
237,Baykit,RU,2020-01-02 20:14:47,61.68,96.39,2.93,98,53,2.35
238,Turukhansk,RU,2020-01-02 20:14:48,65.8,87.96,-6.36,99,100,5.68
239,Phonhong,LA,2020-01-02 20:14:49,18.5,102.42,71.6,83,75,2.24
240,Horsham,AU,2020-01-02 20:14:49,-36.71,142.2,65.14,51,34,7.87
241,Castro,CL,2020-01-02 20:11:45,-42.48,-73.76,75.2,57,57,8.05
242,Camocim,BR,2020-01-02 20:12:20,-2.9,-40.84,78.91,83,100,8.03
243,Goderich,CA,2020-01-02 20:14:50,43.74,-81.71,43.0,79,58,14.0
244,Carmen,PH,2020-01-02 20:14:51,7.36,125.71,73.99,1,100,4.68
245,Unity,CA,2020-01-02 20:14:51,52.44,-109.15,27.0,95,99,5.01
246,Constitucion,MX,2020-01-02 20:14:51,23.99,-104.67,55.4,30,40,20.8
247,Pavilosta,LV,2020-01-02 20:14:52,56.89,21.19,41.0,100,0,16.11
248,Kayerkan,RU,2020-01-02 20:14:52,69.35,87.76,-2.2,77,100,17.9
249,Uyuni,BO,2020-01-02 20:14:53,-20.46,-66.82,61.56,43,98,5.82
250,Tamworth,AU,2020-01-02 20:14:53,-31.09,150.93,73.4,78,0,9.17
251,Oussouye,SN,2020-01-02 20:14:53,12.49,-16.54,78.8,69,11,9.17
252,Kidal,ML,2020-01-02 20:14:54,18.44,1.41,53.06,23,0,13.69
253,Dhidhdhoo,MV,2020-01-02 20:14:54,6.88,73.1,82.49,73,33,11.03
254,Lubango,AO,2020-01-02 20:14:54,-14.92,13.49,61.38,91,100,1.79
255,Griffith,AU,2020-01-02 20:12:29,-34.29,146.06,68.0,55,75,11.41
256,De Aar,ZA,2020-01-02 20:14:55,-30.65,24.01,78.58,9,0,8.23
257,Portland,US,2020-01-02 20:14:55,43.66,-70.25,41.0,55,75,6.93
258,Paamiut,GL,2020-01-02 20:14:56,61.99,-49.67,25.32,42,100,8.48
259,Amta,BD,2020-01-02 20:14:56,23.98,90.06,69.8,83,90,3.36
260,Port Shepstone,ZA,2020-01-02 20:14:56,-30.74,30.45,73.47,97,99,5.35
261,Lazaro Cardenas,MX,2020-01-02 20:14:57,28.39,-105.62,54.0,40,90,10.29
262,Phangnga,TH,2020-01-02 20:14:57,8.45,98.53,78.8,74,20,3.36
263,Belyy Yar,RU,2020-01-02 20:14:57,53.6,91.39,30.2,74,83,6.71
264,Russell,US,2020-01-02 20:12:16,38.9,-98.86,51.01,61,1,13.87
265,Sitka,US,2020-01-02 20:14:58,37.17,-99.65,51.01,52,100,13.0
